age,experience,education,city_size,skill_score,projects_completed,last_appraisal,salary,promoted
58,35,Bachelors,Small,95.2,15,4,71201,1
48,25,HighSchool,Medium,89.1,15,3,65102,1
34,13,HighSchool,Small,59.0,9,3,41483,1
27,5,HighSchool,Small,67.2,0,4,38200,1
40,19,Bachelors,Small,75.4,10,4,50589,1
58,39,Bachelors,Small,82.6,13,3,77469,1
38,19,Bachelors,Medium,62.9,4,2,54075,1
42,20,Bachelors,Small,61.9,9,5,52208,1
30,6,Masters,Medium,62.7,1,2,31241,0
30,9,Bachelors,Medium,78.6,8,3,43210,1
43,25,Bachelors,Medium,79.0,15,2,61392,1
55,32,Bachelors,Large,71.6,16,3,64945,1
59,36,Bachelors,Medium,87.3,19,3,66353,1
43,21,Bachelors,Small,36.3,11,4,47204,1
22,0,Masters,Small,73.8,1,2,30779,0
41,22,Masters,Small,50.1,12,4,49814,1
21,2,HighSchool,Medium,56.7,1,2,27861,1
43,20,Masters,Small,56.6,8,3,47860,1
49,27,Bachelors,Medium,58.0,13,4,52371,1
57,36,HighSchool,Medium,91.9,7,3,72283,1
21,2,Bachelors,Small,55.4,3,3,31402,0
40,19,Masters,Medium,73.7,9,4,43373,1
52,28,Bachelors,Small,73.4,16,3,63618,1
31,12,Bachelors,Small,71.7,8,3,38410,1
41,22,Bachelors,Medium,71.9,10,3,57618,1
44,24,HighSchool,Medium,56.6,16,3,58147,1
46,27,HighSchool,Medium,85.5,14,2,61537,1
47,29,HighSchool,Medium,68.6,22,4,63411,1
35,13,HighSchool,Small,47.8,7,3,37544,0
34,12,HighSchool,Large,60.9,6,3,36152,1
22,1,HighSchool,Medium,78.5,1,4,38767,1
56,32,Bachelors,Medium,86.2,18,3,65869,1
26,7,HighSchool,Small,59.3,2,3,41566,0
40,22,Bachelors,Medium,66.8,9,3,50981,1
28,7,Masters,Small,59.6,3,3,37440,1
58,38,Bachelors,Small,100.0,18,3,74048,1
37,16,Bachelors,Large,72.6,4,3,50183,0
23,2,HighSchool,Small,66.2,1,3,29027,1
44,25,HighSchool,Large,84.9,13,3,59484,1
33,13,HighSchool,Medium,69.4,7,3,46450,0
28,7,HighSchool,Small,60.4,4,2,32583,0
45,27,HighSchool,Medium,71.1,15,3,55352,1
21,3,HighSchool,Large,60.6,3,2,32735,0
39,17,HighSchool,Medium,68.1,6,3,44031,0
47,27,HighSchool,Large,82.2,14,3,64796,1
26,6,Bachelors,Medium,63.6,2,4,39631,0
27,5,HighSchool,Medium,71.3,2,2,32193,0
54,33,Bachelors,Large,75.5,14,2,72654,1
33,13,Bachelors,Small,67.4,8,3,45637,1
36,18,Bachelors,Medium,45.0,7,3,43566,1
55,37,HighSchool,Small,89.5,13,4,82430,1
59,40,Bachelors,Large,84.2,15,2,73063,1
23,3,Bachelors,Large,73.5,3,3,31118,1
21,0,HighSchool,Small,25.2,2,3,20954,0
25,3,Masters,Medium,86.6,0,4,38010,1
23,1,Masters,Large,58.8,0,3,32481,0
48,27,HighSchool,Small,86.8,13,2,66631,1
37,13,HighSchool,Medium,54.0,8,3,42594,1
45,22,Masters,Large,78.4,11,4,56038,1
53,34,Bachelors,Small,64.4,19,3,61156,1
29,7,HighSchool,Medium,56.0,5,3,29543,1
55,35,HighSchool,Small,100.0,17,2,81066,1
33,14,Bachelors,Large,64.7,7,2,36160,1
50,30,Bachelors,Large,77.6,21,3,62502,1
34,10,Bachelors,Large,75.4,3,2,44888,0
27,9,Bachelors,Medium,70.4,8,4,41198,1
33,14,Bachelors,Large,68.8,3,2,47832,0
42,20,Bachelors,Large,74.4,11,3,55331,1
59,40,HighSchool,Small,100.0,11,2,85878,1
40,21,HighSchool,Large,69.8,14,3,54851,0
35,16,Bachelors,Small,70.4,10,2,49413,1
37,14,Masters,Medium,79.6,5,1,41843,1
43,24,Bachelors,Small,85.3,15,3,61940,1
45,25,Bachelors,Small,86.7,14,4,60420,1
44,26,HighSchool,Small,80.7,17,4,60492,1
48,24,Bachelors,Medium,58.3,7,3,59123,0
34,13,Bachelors,Small,86.1,5,3,50121,1
20,1,HighSchool,Medium,46.7,1,4,33958,0
44,22,HighSchool,Small,74.6,12,4,63083,0
26,7,Bachelors,Small,54.4,3,3,38229,0
28,6,HighSchool,Medium,62.2,7,2,26648,1
43,23,Bachelors,Medium,75.4,17,3,64220,1
20,0,HighSchool,Small,63.9,1,4,32256,1
27,6,Bachelors,Medium,68.1,4,3,32351,1
43,25,HighSchool,Large,91.9,25,1,62700,1
30,8,Masters,Medium,69.4,1,2,32860,1
36,14,Bachelors,Small,64.1,8,3,46889,1
27,9,Bachelors,Small,76.1,6,4,35949,1
54,33,Bachelors,Large,90.8,17,3,67987,1
54,35,Bachelors,Small,62.8,9,4,73259,1
52,30,HighSchool,Large,82.2,13,3,70621,1
24,6,Bachelors,Medium,71.4,3,2,36211,1
58,38,Bachelors,Large,75.4,17,3,73765,1
47,29,Bachelors,Medium,91.0,20,3,57990,1
26,6,Bachelors,Large,61.2,1,3,33543,1
28,7,HighSchool,Small,65.0,1,2,37283,0
27,8,HighSchool,Medium,61.9,4,3,35617,1
31,13,Bachelors,Medium,66.7,8,5,45514,0
53,29,Bachelors,Medium,61.3,15,2,60252,1
52,28,Bachelors,Medium,56.7,12,3,58818,0
42,19,Bachelors,Large,88.6,12,2,53393,1
43,21,Masters,Large,60.3,11,4,52154,1
56,35,Bachelors,Medium,65.6,15,2,74613,1
54,36,HighSchool,Medium,52.2,8,3,60204,0
59,35,HighSchool,Medium,69.8,13,2,67286,0
41,19,HighSchool,Medium,53.6,6,3,45358,1
46,22,HighSchool,Small,90.7,12,2,57881,1
